order_id,created,region,status,amount,qty,email,coupon
ORD-1000,2026-04-23,north,paid,25.08,1,[email],SAVE25
ORD-1001,2026-04-08,south,paid,27.59,2,[email],
ORD-1002,2026-05-19,north,paid,104.12,4,[email],
ORD-1003,2026-06-05,north,pending,52.36,1,[email],SAVE10
ORD-1004,2026-04-22,east,paid,96.00,1,[email],
ORD-1005,2026-04-10,north,paid,114.15,1,[email],
ORD-1006,2026-04-22,south,paid,53.71,3,[email],SAVE25
ORD-1007,2026-05-01,west,pending,52.14,1,[email],
ORD-1008,2026-04-14,south,pending,34.99,2,[email],
ORD-1009,2026-05-14,south,pending,55.58,2,[email],
ORD-1010,2026-05-05,south,paid,150.94,4,[email],
ORD-1011,2026-04-10,east,paid,221.50,1,[email],
ORD-1012,2026-04-21,north,paid,15.77,1,[email],SAVE10
ORD-1013,2026-05-15,north,paid,66.26,2,[email],
ORD-1014,2026-04-11,south,paid,163.98,3,[email],SAVE25
ORD-1015,2026-04-24,west,refunded,34.87,1,[email],SAVE10
ORD-1016,2026-04-19,south,paid,48.85,4,[email],
ORD-1017,2026-05-03,west,paid,85.04,2,[email],
ORD-1018,2026-05-09,north,pending,135.57,4,[email],
ORD-1019,2026-04-26,north,paid,23.54,1,[email],SAVE10
ORD-1020,2026-04-16,north,paid,5.20,2,[email],
ORD-1021,2026-04-07,west,paid,34.58,3,[email],SAVE25
ORD-1022,2026-04-24,north,pending,221.51,1,[email],SAVE10
ORD-1023,2026-04-23,north,pending,36.14,2,[email],VIP
ORD-1024,2026-05-01,north,paid,16.88,1,[email],
ORD-1025,2026-05-10,north,paid,36.82,1,[email],
ORD-1026,2026-05-02,east,paid,43.77,4,[email],
ORD-1027,2026-05-17,east,pending,44.24,1,[email],
ORD-1028,2026-04-24,north,paid,51.02,2,[email],
ORD-1029,2026-04-28,west,refunded,192.78,4,[email],
ORD-1030,2026-04-19,north,paid,41.43,1,[email],
ORD-1031,2026-04-29,east,pending,26.81,1,[email],
ORD-1032,2026-05-26,east,pending,79.16,3,[email],VIP
ORD-1033,2026-06-04,north,paid,188.65,5,[email],
ORD-1034,2026-04-16,north,paid,171.33,2,[email],
ORD-1035,2026-06-05,east,paid,90.44,1,[email],SAVE10
ORD-1036,2026-06-04,south,paid,182.65,1,[email],
ORD-1037,2026-04-18,north,paid,45.99,3,[email],
ORD-1038,2026-04-20,south,paid,173.22,1,[email],
ORD-1039,2026-05-26,south,refunded,82.84,3,[email],
ORD-1040,2026-05-01,north,paid,38.79,5,[email],SAVE25
ORD-1041,2026-05-12,south,paid,85.50,2,[email],
ORD-1042,2026-05-16,north,paid,47.01,2,[email],
ORD-1043,2026-05-03,east,refunded,73.89,5,[email],
ORD-1044,2026-04-30,south,paid,75.25,1,[email],
ORD-1045,2026-05-10,west,refunded,48.44,2,[email],
ORD-1046,2026-05-30,east,paid,31.36,1,[email],SAVE10
ORD-1047,2026-05-09,east,pending,35.29,2,[email],
ORD-1048,2026-05-08,north,pending,199.89,3,[email],
ORD-1049,2026-04-30,west,pending,36.14,6,[email],
ORD-1050,2026-05-01,north,paid,56.22,2,[email],
ORD-1051,2026-04-27,north,paid,103.48,2,[email],
ORD-1052,2026-04-10,west,pending,202.55,3,[email],VIP
ORD-1053,2026-04-21,north,paid,173.74,3,[email],
ORD-1054,2026-04-20,north,refunded,94.12,2,[email],VIP
ORD-1055,2026-04-27,north,refunded,105.40,1,[email],
ORD-1056,2026-04-12,west,paid,157.53,1,[email],
ORD-1057,2026-05-28,north,paid,86.88,2,[email],SAVE10
ORD-1058,2026-04-16,north,paid,55.34,1,[email],SAVE25
ORD-1059,2026-04-17,north,paid,47.26,5,[email],VIP
ORD-1060,2026-05-02,north,paid,183.09,4,[email],
ORD-1061,2026-04-30,east,paid,83.64,4,[email],
ORD-1062,2026-06-06,north,pending,119.44,1,[email],SAVE10
ORD-1063,2026-04-14,north,pending,47.93,1,[email],SAVE10
ORD-1064,2026-05-20,west,paid,51.35,2,[email],
ORD-1065,2026-04-16,south,paid,196.48,3,[email],
ORD-1066,2026-05-02,north,refunded,55.02,2,[email],
ORD-1067,2026-04-29,south,paid,83.33,2,[email],SAVE10
ORD-1068,2026-04-12,north,paid,15.75,2,[email],
ORD-1069,2026-05-01,east,paid,121.36,3,[email],
ORD-1070,2026-04-25,north,refunded,34.69,2,[email],VIP
ORD-1071,2026-05-24,south,pending,143.53,1,[email],SAVE25
ORD-1072,2026-04-30,east,pending,147.25,1,[email],
ORD-1073,2026-05-10,north,paid,32.72,1,[email],
ORD-1074,2026-04-13,east,paid,104.18,1,[email],
ORD-1075,2026-04-03,east,pending,83.05,1,[email],
ORD-1076,2026-05-08,north,pending,47.49,3,[email],
ORD-1077,2026-04-18,east,refunded,81.63,3,[email],
ORD-1078,2026-04-29,east,pending,102.22,2,[email],SAVE10
ORD-1079,2026-05-13,north,paid,12.75,1,[email],SAVE10
ORD-1080,2026-05-09,east,paid,52.53,1,[email],
ORD-1081,2026-04-14,west,paid,207.07,2,[email],
ORD-1082,2026-04-06,south,pending,200.24,1,[email],VIP
ORD-1083,2026-04-18,south,paid,86.42,2,[email],
ORD-1084,2026-04-15,east,paid,165.12,2,[email],
ORD-1085,2026-04-29,north,paid,81.28,1,[email],
ORD-1086,2026-04-22,north,paid,55.89,2,[email],
ORD-1087,2026-05-20,north,refunded,120.74,2,[email],
ORD-1088,2026-04-21,north,paid,232.26,1,[email],
ORD-1089,2026-04-21,north,paid,149.48,1,[email],VIP
ORD-1090,2026-04-20,north,paid,39.62,1,[email],
ORD-1091,2026-05-18,south,refunded,185.79,5,[email],
ORD-1092,2026-05-11,north,pending,75.03,2,[email],SAVE10
ORD-1093,2026-05-28,north,paid,59.64,1,[email],VIP
ORD-1094,2026-06-05,north,paid,53.85,1,[email],SAVE10
ORD-1095,2026-04-18,west,paid,43.39,1,[email],
ORD-1096,2026-06-11,south,paid,39.94,3,[email],SAVE10
ORD-1097,2026-04-20,south,pending,128.61,3,[email],
ORD-1098,2026-04-26,south,paid,58.90,3,[email],
ORD-1099,2026-04-14,south,paid,157.56,2,[email],SAVE10
ORD-1100,2026-04-20,north,paid,192.22,4,[email],SAVE10
ORD-1101,2026-05-11,west,paid,96.96,1,[email],SAVE25
ORD-1102,2026-05-28,east,pending,202.91,2,[email],SAVE25
ORD-1103,2026-05-09,west,pending,107.80,3,[email],
ORD-1104,2026-04-28,south,paid,136.13,2,[email],
ORD-1105,2026-04-22,north,paid,105.74,6,[email],
ORD-1106,2026-04-13,north,paid,96.22,1,[email],
ORD-1107,2026-04-04,north,paid,194.89,3,[email],
ORD-1108,2026-05-24,south,paid,46.83,4,[email],SAVE10
ORD-1109,2026-04-30,east,paid,48.14,1,[email],
ORD-1110,2026-05-28,north,paid,58.88,1,[email],VIP
ORD-1111,2026-05-13,south,paid,201.35,3,[email],VIP
ORD-1112,2026-04-19,north,pending,53.07,4,[email],SAVE10
ORD-1113,2026-04-26,east,refunded,34.32,1,[email],
ORD-1114,2026-04-18,west,paid,21.84,3,[email],
ORD-1115,2026-05-24,east,refunded,181.78,3,[email],SAVE10
ORD-1116,2026-05-29,east,paid,111.04,1,[email],SAVE10
ORD-1117,2026-04-03,north,paid,193.05,3,[email],VIP
ORD-1118,2026-04-18,north,pending,146.08,2,[email],
ORD-1119,2026-04-25,west,paid,62.50,2,[email],
ORD-1120,2026-04-07,south,pending,132.46,2,[email],VIP
ORD-1121,2026-04-20,east,pending,59.01,2,[email],VIP
ORD-1122,2026-05-06,north,pending,55.95,2,[email],
ORD-1123,2026-05-27,south,refunded,16.20,2,[email],SAVE25
ORD-1124,2026-06-01,west,paid,47.34,1,[email],
ORD-1125,2026-04-17,east,pending,146.28,3,[email],
ORD-1126,2026-05-05,north,paid,62.16,2,[email],VIP
ORD-1127,2026-04-20,north,paid,91.09,1,[email],VIP
ORD-1128,2026-05-24,west,paid,26.71,4,[email],
ORD-1129,2026-04-28,north,paid,102.82,3,[email],
ORD-1130,2026-05-13,east,paid,31.30,3,[email],
ORD-1131,2026-04-25,east,paid,46.87,1,[email],SAVE10
ORD-1132,2026-05-24,south,paid,66.99,4,[email],VIP
ORD-1133,2026-05-08,west,paid,78.66,2,[email],
ORD-1134,2026-05-20,west,paid,52.90,3,[email],
ORD-1135,2026-05-04,west,paid,158.55,3,[email],
ORD-1136,2026-04-20,east,refunded,29.48,1,[email],SAVE25
ORD-1137,2026-04-15,north,paid,99.10,1,[email],
ORD-1138,2026-04-18,north,paid,113.74,3,[email],VIP
ORD-1139,2026-05-02,north,paid,66.88,3,[email],
ORD-1140,2026-05-07,north,paid,117.14,1,[email],VIP
ORD-1141,2026-04-22,south,paid,69.94,3,[email],
ORD-1142,2026-06-11,north,paid,123.90,2,[email],
ORD-1143,2026-04-27,east,paid,163.80,2,[email],
ORD-1144,2026-04-16,north,paid,106.55,3,[email],
ORD-1145,2026-04-25,south,paid,51.53,2,[email],
ORD-1146,2026-05-28,north,paid,141.65,3,[email],VIP
ORD-1147,2026-06-04,south,paid,179.51,2,[email],
ORD-1148,2026-05-26,south,pending,36.00,2,[email],
ORD-1149,2026-05-20,east,paid,43.15,1,[email],
ORD-1150,2026-05-01,north,paid,46.83,1,[email],SAVE25
ORD-1151,2026-05-14,north,pending,30.89,1,[email],
ORD-1152,2026-05-02,south,paid,70.47,1,[email],
ORD-1153,2026-04-28,south,paid,102.57,1,[email],
ORD-1154,2026-04-19,east,pending,76.15,3,[email],SAVE10
ORD-1155,2026-04-27,north,paid,84.19,4,[email],SAVE25
ORD-1156,2026-04-12,east,pending,84.40,4,[email],
ORD-1157,2026-05-31,north,pending,226.14,3,[email],
ORD-1158,2026-05-18,north,refunded,81.31,5,[email],VIP
ORD-1159,2026-05-29,north,paid,130.07,1,[email],VIP
ORD-1160,2026-04-21,east,paid,82.93,3,[email],SAVE25
ORD-1161,2026-04-23,north,paid,36.11,1,[email],
ORD-1162,2026-05-09,west,paid,136.74,3,[email],
ORD-1163,2026-04-24,west,paid,95.73,3,[email],
ORD-1164,2026-04-13,west,paid,66.74,2,[email],
ORD-1165,2026-05-04,north,pending,73.75,1,[email],VIP
ORD-1166,2026-04-09,east,paid,106.29,4,[email],
ORD-1167,2026-04-22,north,paid,34.68,2,[email],
ORD-1168,2026-04-27,south,pending,32.59,2,[email],SAVE10
ORD-1169,2026-04-24,north,paid,43.92,4,[email],
ORD-1170,2026-05-04,north,paid,78.68,4,[email],SAVE10
ORD-1171,2026-04-12,south,pending,136.09,5,[email],
ORD-1172,2026-04-20,north,paid,92.72,1,[email],
ORD-1173,2026-05-29,east,paid,170.85,4,[email],SAVE25
ORD-1174,2026-04-26,north,paid,135.31,4,[email],
ORD-1175,2026-04-15,north,paid,83.68,2,[email],
ORD-1176,2026-05-18,north,paid,53.78,5,[email],
ORD-1177,2026-05-11,north,pending,127.62,3,[email],
ORD-1178,2026-05-13,south,paid,29.42,2,[email],VIP
ORD-1179,2026-05-10,east,pending,49.27,2,[email],
ORD-1180,2026-04-27,east,paid,49.18,1,[email],VIP
ORD-1181,2026-04-05,north,paid,127.34,1,[email],
ORD-1182,2026-05-13,north,pending,57.58,2,[email],
ORD-1183,2026-05-10,east,refunded,77.85,5,[email],
ORD-1184,2026-05-10,west,paid,123.18,1,[email],SAVE25
ORD-1185,2026-04-11,west,paid,16.85,1,[email],VIP
ORD-1186,2026-04-24,north,paid,19.99,1,[email],
ORD-1187,2026-05-13,north,paid,62.38,1,[email],
ORD-1188,2026-05-18,west,paid,159.05,5,[email],SAVE10
ORD-1189,2026-04-13,north,pending,143.48,1,[email],
ORD-1190,2026-05-19,south,paid,28.76,4,[email],SAVE10
ORD-1191,2026-04-27,north,paid,51.44,4,[email],
ORD-1192,2026-04-24,north,refunded,83.17,3,[email],SAVE25
ORD-1193,2026-04-27,east,paid,119.02,1,[email],
ORD-1194,2026-04-19,west,paid,145.50,2,[email],VIP
ORD-1195,2026-06-05,north,paid,81.25,2,[email],
ORD-1196,2026-04-17,south,paid,148.71,2,[email],SAVE10
ORD-1197,2026-05-10,south,paid,105.79,6,[email],VIP
ORD-1198,2026-05-10,east,paid,61.29,1,[email],
ORD-1199,2026-04-12,west,paid,41.64,3,[email],VIP
